poster_id,figure_local_path
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_image_box_1680_587_2668_999.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_chart_box_1640_1188_2071_1550.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_chart_box_161_1943_1105_2220.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_header_image_box_3181_96_3868_286.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_chart_box_2754_867_3042_1081.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_image_box_122_648_293_963.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_image_box_666_610_1151_964.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_chart_box_3356_868_3639_1082.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_chart_box_3056_550_3341_795.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_header_image_box_128_40_397_319.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_chart_box_2758_547_3044_794.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_image_box_310_648_635_963.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_header_image_box_748_61_984_298.jpg
3,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28200/imgs/img_in_chart_box_3352_549_3636_793.jpg
4,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32107/imgs/img_in_image_box_348_1900_474_2019.jpg
4,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32107/imgs/img_in_image_box_3537_64_3853_377.jpg
4,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32107/imgs/img_in_image_box_186_2037_402_2250.jpg
4,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32107/imgs/img_in_image_box_656_2031_877_2252.jpg
4,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32107/imgs/img_in_image_box_2166_1374_3899_1911.jpg
4,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32107/imgs/img_in_image_box_2782_1950_3330_2318.jpg
4,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32107/imgs/img_in_image_box_1057_1445_1516_1815.jpg
4,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32107/imgs/img_in_header_image_box_111_41_622_190.jpg
4,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32107/imgs/img_in_image_box_1537_1444_1970_1811.jpg
4,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32107/imgs/img_in_image_box_76_1174_519_1779.jpg
4,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32107/imgs/img_in_image_box_3345_1946_3880_2319.jpg
4,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32107/imgs/img_in_image_box_422_2038_638_2249.jpg
4,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/32107/imgs/img_in_image_box_164_211_540_312.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_759_1393_1524_1910.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_1912_1680_2873_1847.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_3303_2166_3981_2573.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_2045_2362_2669_2488.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_1668_679_2457_1026.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_4145_1017_4567_1463.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_126_1359_674_1916.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_1265_612_1543_899.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_3684_1020_4144_1464.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_2893_1679_3061_1844.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_692_607_980_900.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_3225_1022_3673_1465.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_3995_2141_4568_2573.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_997_611_1247_894.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_2894_1487_3061_1654.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_2891_1296_3061_1463.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_3301_1660_3954_2097.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_header_image_box_113_45_303_198.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_1670_483_2463_668.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_4138_476_4568_927.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_header_image_box_4466_56_4632_223.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_header_image_box_4141_53_4311_225.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_1906_1295_2873_1464.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_3992_1662_4569_2096.jpg
5,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30650/imgs/img_in_image_box_1911_1488_2874_1655.jpg
6,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29917/imgs/img_in_header_image_box_3341_61_3929_178.jpg
6,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29917/imgs/img_in_chart_box_2167_1984_2967_2778.jpg
6,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29917/imgs/img_in_header_image_box_150_59_365_274.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_image_box_2450_1792_2600_1953.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_image_box_1645_1794_1794_1953.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_image_box_3262_1181_3580_1505.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_image_box_3385_233_3573_383.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_image_box_1256_583_3102_1074.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_image_box_3989_246_4370_438.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_image_box_2777_1795_2924_1952.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_chart_box_3783_585_4410_1112.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_chart_box_1252_1427_3105_1767.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_header_image_box_3964_31_4381_215.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_image_box_2619_1793_2764_1952.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_image_box_3660_1180_3987_1506.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_image_box_4063_1181_4379_1506.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_image_box_1493_1794_1630_1955.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_image_box_2297_1794_2433_1954.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_chart_box_3193_590_3780_1113.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_image_box_2136_1794_2280_1954.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_image_box_1969_1790_2118_1954.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_image_box_1807_1792_1955_1954.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_chart_box_69_1064_1008_1720.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_image_box_3990_248_4117_436.jpg
7,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/31118/imgs/img_in_image_box_4129_1924_4347_2142.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_image_box_320_556_1015_722.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_image_box_2742_531_3908_802.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_image_box_3738_202_3881_343.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_image_box_77_541_304_719.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_image_box_2732_1604_3903_1912.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_image_box_990_1719_1234_1906.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_header_image_box_3369_31_3878_163.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_image_box_1415_1774_2580_1924.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_image_box_1416_1588_1816_1732.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_image_box_3394_202_3537_344.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_image_box_1412_1205_2573_1357.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_image_box_618_857_1241_1032.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_header_image_box_40_63_772_229.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_image_box_1393_363_2582_1026.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_image_box_1414_1396_2576_1545.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_image_box_3567_202_3713_344.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_image_box_2718_1006_2971_1288.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_image_box_616_1089_1245_1266.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_image_box_1021_557_1244_718.jpg
8,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28451/imgs/img_in_image_box_3006_1005_3934_1295.jpg
9,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29577/imgs/img_in_image_box_36_85_659_231.jpg
9,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29577/imgs/img_in_image_box_1084_1157_2085_1674.jpg
9,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29577/imgs/img_in_image_box_73_744_150_826.jpg
9,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29577/imgs/img_in_image_box_2152_1479_2438_1660.jpg
9,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29577/imgs/img_in_image_box_42_854_963_1666.jpg
9,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29577/imgs/img_in_chart_box_2153_589_2473_800.jpg
9,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29577/imgs/img_in_image_box_2178_1157_2404_1343.jpg
9,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29577/imgs/img_in_header_image_box_13_0_273_70.jpg
9,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29577/imgs/img_in_image_box_2154_967_2434_1147.jpg
9,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/29577/imgs/img_in_image_box_821_237_912_361.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_image_box_2574_711_3143_995.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_header_image_box_3292_291_3455_450.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_image_box_48_924_594_1351.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_image_box_1284_1600_1508_1766.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_image_box_2813_2006_3329_2365.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_header_image_box_4325_105_4810_344.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_image_box_3601_882_4795_1700.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_image_box_89_2008_313_2244.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_image_box_333_1985_590_2248.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_image_box_440_1643_521_1733.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_header_image_box_2713_302_2867_453.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_image_box_1247_1416_1426_1578.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_image_box_3670_1951_4234_2429.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_image_box_602_2017_868_2248.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_image_box_1065_2021_1583_2386.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_image_box_2222_2007_2791_2363.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_image_box_444_1488_521_1579.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_image_box_1659_2007_2211_2362.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_image_box_972_920_1331_1089.jpg
10,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30668/imgs/img_in_header_image_box_4011_118_4276_339.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_2470_2003_2802_2178.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_2589_379_2813_568.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_header_image_box_3164_15_3370_221.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_1425_2184_1761_2357.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_2128_1594_2793_1811.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_2126_2002_2458_2177.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_header_image_box_38_36_243_198.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_1430_382_2344_939.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_2469_2184_2803_2358.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_2360_574_2580_761.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_2359_967_2580_1156.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_1897_969_2119_1156.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_1776_1823_2116_2000.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_1668_969_1884_1155.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_51_1880_1361_2192.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_1437_1599_2106_1809.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_1432_1163_1654_1350.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_1773_2006_2100_2171.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_header_image_box_672_21_1078_210.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_2130_969_2348_1156.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_1433_967_1656_1154.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_1426_2003_1761_2177.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_2595_1162_2810_1349.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_291_565_389_663.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_948_389_1353_946.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_47_1275_1349_1679.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_2122_2183_2456_2359.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_1776_2184_2110_2359.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_2591_968_2812_1155.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_433_397_1005_939.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_2591_574_2814_761.jpg
11,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30802/imgs/img_in_image_box_1422_954_2819_1554.jpg
12,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44722/imgs/img_in_header_image_box_3369_101_3947_296.jpg
12,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44722/imgs/img_in_chart_box_2911_1228_3572_1629.jpg
12,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44722/imgs/img_in_chart_box_2613_645_3255_1071.jpg
12,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44722/imgs/img_in_image_box_1785_1422_2284_1923.jpg
12,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44722/imgs/img_in_image_box_178_1678_1455_1873.jpg
12,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44722/imgs/img_in_chart_box_2948_1778_3631_2179.jpg
12,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44722/imgs/img_in_image_box_173_1044_1458_1205.jpg
12,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/44722/imgs/img_in_chart_box_3320_643_3964_1073.jpg
13,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30001/imgs/img_in_image_box_1258_884_1436_1050.jpg
13,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30001/imgs/img_in_header_image_box_94_190_577_325.jpg
13,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30001/imgs/img_in_image_box_1253_1138_1429_1314.jpg
13,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30001/imgs/img_in_image_box_646_710_722_784.jpg
13,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30001/imgs/img_in_header_image_box_4290_138_4555_402.jpg
13,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30001/imgs/img_in_image_box_998_708_1075_783.jpg
13,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/30001/imgs/img_in_image_box_1304_1689_2852_2335.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_1233_1451_1453_1624.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_2368_1907_2553_2113.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_235_870_577_1065.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_3428_1877_3899_2146.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_3278_1377_3473_1528.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_1796_1934_2059_2091.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_1459_1452_1687_1639.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_1181_502_2811_1116.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_1462_1245_1686_1415.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_2930_1359_3130_1534.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_1258_756_1456_944.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_821_1986_1091_2143.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_3486_1378_3681_1528.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_422_509_755_703.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_3710_1377_3901_1525.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_1707_1245_1929_1415.jpg
14,/Users/sunxt/Desktop/icml+iclr_posters/processed_data/28467/imgs/img_in_image_box_1933_1452_2163_1648.jpg
